run_id,datetime,avg_total_time,std_total_time,ci_total_time,avg_grids_per_second,std_grids_per_second,ci_grids_per_second,effect_size_time,effect_size_grids,percent_change_time,percent_change_grids,t_stat_time,p_value_time,t_stat_grids,p_value_grids,avg_cpu_usage,std_cpu_usage,ci_cpu_usage,avg_memory_usage,std_memory_usage,ci_memory_usage,effect_size_time,effect_size_grids,p_value_time,p_value_grids
ecc7a46e-e3d0-41fc-95ea-4298e2f3bc4b,2024-09-05 16:15:50,1.666630005836487,0.28753102270263914,0.12601371125695,196.0407126093683,25.06313010086587,10.984199235406173,0.09574621054006432,-0.1288461328507461,1.6795806135371183,-1.6205587346974943,0.4281900707111813,0.6733273679423187,-0.5762174233844741,0.5712316459685107,49.72,28.76838891917698,3.987022022346627,81.6425,0.8104491899232399,0.11232046317557165,0.09574621054006432,-0.1288461328507461,0.6733273679423187,0.5712316459685107
9d987c90-5668-46f7-8905-39529bc3d74d,2024-09-05 16:20:41,1.6346076369285583,0.12866464013429377,0.056388728626441384,196.87648056722915,14.929951170311215,6.543219365242746,-0.03491528882179933,-0.16031662833100652,-0.2740749845306412,-1.2011438915897317,-0.15614591851916368,0.8775651271555156,-0.7169577577433984,0.48212159597367443,52.07149999999999,27.682600484744743,3.836542187975198,81.89500000000001,0.7346930443026755,0.10182138998221851,-0.03491528882179933,-0.16031662833100652,0.8775651271555156,0.48212159597367443
c1d52e81-d98d-4eda-b288-89e9118a671a,2024-09-05 16:21:29,1.7697833180427551,0.44240916500494454,0.19389080264224903,188.93288626887937,35.070209254806,15.36991445728745,0.2953901690560469,-0.2947548346807781,7.9728703582914475,-5.187491208471239,1.3210249957889515,0.2021829081044259,-1.3181836940858649,0.2031138238832761,58.12200000000001,25.994580339662647,3.602598830510341,80.8185,1.1866543272841976,0.16445887703642637,0.2953901690560469,-0.2947548346807781,0.2021829081044259,0.2031138238832761
4d4bdafd-84b7-4a0b-b411-fd416be79892,2024-09-05 16:22:18,1.9292311668395996,0.31695404030089686,0.13890868032527717,169.14377598584127,21.4968908628909,9.421254696819318,0.9153729877182406,-1.4014223827206687,17.70063857236286,-15.118293779374085,4.093672450610132,0.0006186201350882311,-6.267351425906283,5.113765101777105e-06,66.6195,22.64574171536883,3.1384820048564688,81.97,0.8679670697502607,0.12029188813764699,0.9153729877182406,-1.4014223827206687,0.0006186201350882311,5.113765101777105e-06
8331efee-0fc3-41c0-a136-aa52289b7d7f,2024-09-05 16:28:19,1.6074532508850097,0.136855442960632,0.0599784402777933,200.35580680362358,15.95051401482263,6.990492533887351,-0.23124216640834566,0.0680734678904104,-1.9307393761814606,0.5448922585555123,-1.0341464067067587,0.3140519164079925,0.3044338033342137,0.7641067057217357,54.9625,22.50918614822127,3.119556716581865,81.9745,0.6560884163359771,0.09092754453115544,-0.23124216640834566,0.0680734678904104,0.3140519164079925,0.7641067057217357
871f9e30-5cd8-4d12-98ea-1bf9e93a0692,2024-09-05 16:29:03,1.668535041809082,0.1486516357546326,0.0651482547162576,193.09622270311118,15.57945232784813,6.82787056759859,0.19801357489041121,-0.3962769144235743,1.7958051253176788,-3.0981970677416717,0.8855436278454099,0.3869339779901262,-1.7722042371299664,0.09239659344636982,57.23049999999999,24.427086040132995,3.3853591960738947,81.9295,0.46004123695435384,0.06375729096535954,0.19801357489041121,-0.3962769144235743,0.3869339779901262,0.09239659344636982
430b20b3-c05f-40db-8db7-2a1fd54bed7f,2024-09-05 16:29:47,1.677279543876648,0.15784751958777096,0.06917845444639235,192.315635173066,17.207315101946833,7.541299774830108,0.24187610914860277,-0.40415165211609305,2.3292992420625893,-3.4899206237436697,1.0817028443788692,0.2929231245958374,-1.8074211347008546,0.08655732084543218,58.136,23.43399377659745,3.2477261594772955,81.7565,0.5635117366896049,0.0780973070944052,0.24187610914860277,-0.40415165211609305,0.2929231245958374,0.08655732084543218
f688e7a6-f898-40a5-abb3-c591325f13f7,2024-09-05 16:30:32,1.7016980171203613,0.2656767812083653,0.11643584361848247,191.75330715432364,25.38780333797368,11.126490940729651,0.23561719182101515,-0.2960749595233125,3.8190480825063315,-3.772114641278855,1.0537121151587947,0.3052311238749055,-1.3240874718592508,0.20118329257305745,51.92100000000001,27.02507227850263,3.7454151024103255,81.475,1.2881660837393925,0.17852743018519712,0.23561719182101515,-0.2960749595233125,0.3052311238749055,0.20118329257305745
5ea8d38d-e02a-44b8-a71b-34dfcd362d58,2024-09-05 16:31:15,1.5968591213226317,0.22134099210007155,0.09700518436464788,203.30628402637453,22.350023220819473,9.795149567729139,-0.1908407397861058,0.1805941759655373,-2.5770775838794617,2.0255352167283167,-0.8534657340761624,0.4040328928437753,0.8076417075990003,0.42929277684086053,53.5875,25.808780667589446,3.576848782901424,80.2005,0.6964733488283246,0.09652450776988022,-0.1908407397861058,0.1805941759655373,0.4040328928437753,0.42929277684086053
85ee8211-f017-4db0-b589-9546b9d1fa11,2024-09-05 18:12:29,1.5857080101966858,0.19368834617800734,0.08488610063601171,204.25952273315127,21.31121855303172,9.339881714443072,-0.27565927871697965,0.2341265808304263,-3.257396730114951,2.503900603779426,-1.2327857716794552,0.23269218618533732,1.0470459001528647,0.30821630781848647,53.001000000000005,27.411676325883008,3.7989947051876785,79.189,0.6456495307695304,0.08948081538830671,-0.27565927871697965,0.2341265808304263,0.23269218618533732,0.30821630781848647
