run_id,datetime,run,total_time,grids_per_second,cpu_usage,memory_usage,batch_size,num_batches,device,n_embd,n_head,n_layer,gpu_usage,precision
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,1,0.5076165199279785,630.3971353127005,43.24,88.89000000000001,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,2,0.020252704620361328,15800.358816189108,26.305,88.225,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,3,0.021074533462524414,15184.203274014912,23.36,87.99999999999999,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,4,0.03858351707458496,8293.697004900174,26.3,88.0,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,5,0.02666306495666504,12001.620988438117,24.236000000000004,88.00599999999999,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,6,0.023067712783813477,13872.203239176046,20.950000000000003,88.00500000000001,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,7,0.023904085159301758,13386.833165438205,21.41,87.99857142857142,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,8,0.028157949447631836,11364.46390015495,23.00625,87.98125,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,9,0.03654217720031738,8757.004221336343,22.41,87.98555555555555,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,10,0.03947329521179199,8106.746555691791,24.627,88.002,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,11,0.05113816261291504,6257.557636988377,25.017272727272733,88.03818181818177,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,12,0.0261075496673584,12256.990950019634,23.425,88.04833333333333,32,10,mps,64,2,1,,medium
1b7620f2-1082-4bbf-8e04-4d527086a457,2024-09-06 17:40:29,13,0.0203704833984375,15709.003745318352,23.546153846153846,88.05692307692307,32,10,mps,64,2,1,,medium
